task_id,backbone,variant,data_seed,training_seed,config,checkpoint_dir
0,sfm_vit_base_patch16,2d,101,42,configs/backbone_comparison/sfm_vit_base_patch16_2d_impeccable_stride5_lora_r16_data101_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/2d_native_stride5_lora_r16/data_seed101/seed42_run01
1,sfm_vit_base_patch16,2d,101,43,configs/backbone_comparison/sfm_vit_base_patch16_2d_impeccable_stride5_lora_r16_data101_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/2d_native_stride5_lora_r16/data_seed101/seed43_run02
2,sfm_vit_base_patch16,2d,101,44,configs/backbone_comparison/sfm_vit_base_patch16_2d_impeccable_stride5_lora_r16_data101_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/2d_native_stride5_lora_r16/data_seed101/seed44_run03
3,sfm_vit_base_patch16,2d,202,42,configs/backbone_comparison/sfm_vit_base_patch16_2d_impeccable_stride5_lora_r16_data202_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/2d_native_stride5_lora_r16/data_seed202/seed42_run01
4,sfm_vit_base_patch16,2d,202,43,configs/backbone_comparison/sfm_vit_base_patch16_2d_impeccable_stride5_lora_r16_data202_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/2d_native_stride5_lora_r16/data_seed202/seed43_run02
5,sfm_vit_base_patch16,2d,202,44,configs/backbone_comparison/sfm_vit_base_patch16_2d_impeccable_stride5_lora_r16_data202_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/2d_native_stride5_lora_r16/data_seed202/seed44_run03
6,sfm_vit_base_patch16,2d,303,42,configs/backbone_comparison/sfm_vit_base_patch16_2d_impeccable_stride5_lora_r16_data303_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/2d_native_stride5_lora_r16/data_seed303/seed42_run01
7,sfm_vit_base_patch16,2d,303,43,configs/backbone_comparison/sfm_vit_base_patch16_2d_impeccable_stride5_lora_r16_data303_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/2d_native_stride5_lora_r16/data_seed303/seed43_run02
8,sfm_vit_base_patch16,2d,303,44,configs/backbone_comparison/sfm_vit_base_patch16_2d_impeccable_stride5_lora_r16_data303_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/2d_native_stride5_lora_r16/data_seed303/seed44_run03
9,sfm_vit_base_patch16,3ch,101,42,configs/backbone_comparison/sfm_vit_base_patch16_3ch_impeccable_stride5_lora_r16_data101_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors3_stride5_lora_r16/data_seed101/seed42_run01
10,sfm_vit_base_patch16,3ch,101,43,configs/backbone_comparison/sfm_vit_base_patch16_3ch_impeccable_stride5_lora_r16_data101_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors3_stride5_lora_r16/data_seed101/seed43_run02
11,sfm_vit_base_patch16,3ch,101,44,configs/backbone_comparison/sfm_vit_base_patch16_3ch_impeccable_stride5_lora_r16_data101_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors3_stride5_lora_r16/data_seed101/seed44_run03
12,sfm_vit_base_patch16,3ch,202,42,configs/backbone_comparison/sfm_vit_base_patch16_3ch_impeccable_stride5_lora_r16_data202_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors3_stride5_lora_r16/data_seed202/seed42_run01
13,sfm_vit_base_patch16,3ch,202,43,configs/backbone_comparison/sfm_vit_base_patch16_3ch_impeccable_stride5_lora_r16_data202_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors3_stride5_lora_r16/data_seed202/seed43_run02
14,sfm_vit_base_patch16,3ch,202,44,configs/backbone_comparison/sfm_vit_base_patch16_3ch_impeccable_stride5_lora_r16_data202_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors3_stride5_lora_r16/data_seed202/seed44_run03
15,sfm_vit_base_patch16,3ch,303,42,configs/backbone_comparison/sfm_vit_base_patch16_3ch_impeccable_stride5_lora_r16_data303_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors3_stride5_lora_r16/data_seed303/seed42_run01
16,sfm_vit_base_patch16,3ch,303,43,configs/backbone_comparison/sfm_vit_base_patch16_3ch_impeccable_stride5_lora_r16_data303_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors3_stride5_lora_r16/data_seed303/seed43_run02
17,sfm_vit_base_patch16,3ch,303,44,configs/backbone_comparison/sfm_vit_base_patch16_3ch_impeccable_stride5_lora_r16_data303_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors3_stride5_lora_r16/data_seed303/seed44_run03
18,sfm_vit_base_patch16,5ch,101,42,configs/backbone_comparison/sfm_vit_base_patch16_5ch_impeccable_stride5_lora_r16_data101_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors5_stride5_patch_emb_lora_r16/data_seed101/seed42_run01
19,sfm_vit_base_patch16,5ch,101,43,configs/backbone_comparison/sfm_vit_base_patch16_5ch_impeccable_stride5_lora_r16_data101_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors5_stride5_patch_emb_lora_r16/data_seed101/seed43_run02
20,sfm_vit_base_patch16,5ch,101,44,configs/backbone_comparison/sfm_vit_base_patch16_5ch_impeccable_stride5_lora_r16_data101_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors5_stride5_patch_emb_lora_r16/data_seed101/seed44_run03
21,sfm_vit_base_patch16,5ch,202,42,configs/backbone_comparison/sfm_vit_base_patch16_5ch_impeccable_stride5_lora_r16_data202_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors5_stride5_patch_emb_lora_r16/data_seed202/seed42_run01
22,sfm_vit_base_patch16,5ch,202,43,configs/backbone_comparison/sfm_vit_base_patch16_5ch_impeccable_stride5_lora_r16_data202_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors5_stride5_patch_emb_lora_r16/data_seed202/seed43_run02
23,sfm_vit_base_patch16,5ch,202,44,configs/backbone_comparison/sfm_vit_base_patch16_5ch_impeccable_stride5_lora_r16_data202_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors5_stride5_patch_emb_lora_r16/data_seed202/seed44_run03
24,sfm_vit_base_patch16,5ch,303,42,configs/backbone_comparison/sfm_vit_base_patch16_5ch_impeccable_stride5_lora_r16_data303_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors5_stride5_patch_emb_lora_r16/data_seed303/seed42_run01
25,sfm_vit_base_patch16,5ch,303,43,configs/backbone_comparison/sfm_vit_base_patch16_5ch_impeccable_stride5_lora_r16_data303_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors5_stride5_patch_emb_lora_r16/data_seed303/seed43_run02
26,sfm_vit_base_patch16,5ch,303,44,configs/backbone_comparison/sfm_vit_base_patch16_5ch_impeccable_stride5_lora_r16_data303_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/sfm_vit_base_patch16/neighbors5_stride5_patch_emb_lora_r16/data_seed303/seed44_run03
27,swin_v2_t,2d,101,42,configs/backbone_comparison/swin_v2_t_2d_impeccable_stride5_lora_r16_data101_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/2d_repeated_stride5_lora_r16/data_seed101/seed42_run01
28,swin_v2_t,2d,101,43,configs/backbone_comparison/swin_v2_t_2d_impeccable_stride5_lora_r16_data101_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/2d_repeated_stride5_lora_r16/data_seed101/seed43_run02
29,swin_v2_t,2d,101,44,configs/backbone_comparison/swin_v2_t_2d_impeccable_stride5_lora_r16_data101_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/2d_repeated_stride5_lora_r16/data_seed101/seed44_run03
30,swin_v2_t,2d,202,42,configs/backbone_comparison/swin_v2_t_2d_impeccable_stride5_lora_r16_data202_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/2d_repeated_stride5_lora_r16/data_seed202/seed42_run01
31,swin_v2_t,2d,202,43,configs/backbone_comparison/swin_v2_t_2d_impeccable_stride5_lora_r16_data202_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/2d_repeated_stride5_lora_r16/data_seed202/seed43_run02
32,swin_v2_t,2d,202,44,configs/backbone_comparison/swin_v2_t_2d_impeccable_stride5_lora_r16_data202_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/2d_repeated_stride5_lora_r16/data_seed202/seed44_run03
33,swin_v2_t,2d,303,42,configs/backbone_comparison/swin_v2_t_2d_impeccable_stride5_lora_r16_data303_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/2d_repeated_stride5_lora_r16/data_seed303/seed42_run01
34,swin_v2_t,2d,303,43,configs/backbone_comparison/swin_v2_t_2d_impeccable_stride5_lora_r16_data303_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/2d_repeated_stride5_lora_r16/data_seed303/seed43_run02
35,swin_v2_t,2d,303,44,configs/backbone_comparison/swin_v2_t_2d_impeccable_stride5_lora_r16_data303_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/2d_repeated_stride5_lora_r16/data_seed303/seed44_run03
36,swin_v2_t,3ch,101,42,configs/backbone_comparison/swin_v2_t_3ch_impeccable_stride5_lora_r16_data101_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors3_stride5_lora_r16/data_seed101/seed42_run01
37,swin_v2_t,3ch,101,43,configs/backbone_comparison/swin_v2_t_3ch_impeccable_stride5_lora_r16_data101_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors3_stride5_lora_r16/data_seed101/seed43_run02
38,swin_v2_t,3ch,101,44,configs/backbone_comparison/swin_v2_t_3ch_impeccable_stride5_lora_r16_data101_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors3_stride5_lora_r16/data_seed101/seed44_run03
39,swin_v2_t,3ch,202,42,configs/backbone_comparison/swin_v2_t_3ch_impeccable_stride5_lora_r16_data202_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors3_stride5_lora_r16/data_seed202/seed42_run01
40,swin_v2_t,3ch,202,43,configs/backbone_comparison/swin_v2_t_3ch_impeccable_stride5_lora_r16_data202_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors3_stride5_lora_r16/data_seed202/seed43_run02
41,swin_v2_t,3ch,202,44,configs/backbone_comparison/swin_v2_t_3ch_impeccable_stride5_lora_r16_data202_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors3_stride5_lora_r16/data_seed202/seed44_run03
42,swin_v2_t,3ch,303,42,configs/backbone_comparison/swin_v2_t_3ch_impeccable_stride5_lora_r16_data303_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors3_stride5_lora_r16/data_seed303/seed42_run01
43,swin_v2_t,3ch,303,43,configs/backbone_comparison/swin_v2_t_3ch_impeccable_stride5_lora_r16_data303_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors3_stride5_lora_r16/data_seed303/seed43_run02
44,swin_v2_t,3ch,303,44,configs/backbone_comparison/swin_v2_t_3ch_impeccable_stride5_lora_r16_data303_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors3_stride5_lora_r16/data_seed303/seed44_run03
45,swin_v2_t,5ch,101,42,configs/backbone_comparison/swin_v2_t_5ch_impeccable_stride5_lora_r16_data101_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors5_stride5_patch_emb_lora_r16/data_seed101/seed42_run01
46,swin_v2_t,5ch,101,43,configs/backbone_comparison/swin_v2_t_5ch_impeccable_stride5_lora_r16_data101_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors5_stride5_patch_emb_lora_r16/data_seed101/seed43_run02
47,swin_v2_t,5ch,101,44,configs/backbone_comparison/swin_v2_t_5ch_impeccable_stride5_lora_r16_data101_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors5_stride5_patch_emb_lora_r16/data_seed101/seed44_run03
48,swin_v2_t,5ch,202,42,configs/backbone_comparison/swin_v2_t_5ch_impeccable_stride5_lora_r16_data202_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors5_stride5_patch_emb_lora_r16/data_seed202/seed42_run01
49,swin_v2_t,5ch,202,43,configs/backbone_comparison/swin_v2_t_5ch_impeccable_stride5_lora_r16_data202_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors5_stride5_patch_emb_lora_r16/data_seed202/seed43_run02
50,swin_v2_t,5ch,202,44,configs/backbone_comparison/swin_v2_t_5ch_impeccable_stride5_lora_r16_data202_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors5_stride5_patch_emb_lora_r16/data_seed202/seed44_run03
51,swin_v2_t,5ch,303,42,configs/backbone_comparison/swin_v2_t_5ch_impeccable_stride5_lora_r16_data303_seed42_run01_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors5_stride5_patch_emb_lora_r16/data_seed303/seed42_run01
52,swin_v2_t,5ch,303,43,configs/backbone_comparison/swin_v2_t_5ch_impeccable_stride5_lora_r16_data303_seed43_run02_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors5_stride5_patch_emb_lora_r16/data_seed303/seed43_run02
53,swin_v2_t,5ch,303,44,configs/backbone_comparison/swin_v2_t_5ch_impeccable_stride5_lora_r16_data303_seed44_run03_daic.yaml,/tudelft.net/staff-bulk/ewi/insy/PRLab/Students/pvarelabernal/experiments/runs/backbone_comparison/swin_v2_t/neighbors5_stride5_patch_emb_lora_r16/data_seed303/seed44_run03
